Number,mean=1 stdd=10,mean=1 stdd=1.5,mean=1 stdd=0.125
0.05,0.736665958350306,0.15310307348264438,8.326939421206688E-221
0.1,0.37776843583685704,0.23560196116979396,8.391771619430728E-151
0.15000000000000002,0.2550310026110491,0.2745937986665976,4.815111309713044E-116
0.2,0.19279428394008455,0.2928444268055365,3.742001614103407E-94
0.25,0.15509750908782965,0.30013236790590825,9.301678083070284E-79
0.30000000000000004,0.12978989834833596,0.3012320383468112,3.3128244468526876E-67
0.35000000000000003,0.11161382515275843,0.29870215225226,3.682518083244602E-58
0.4,0.09792104922314329,0.2940072874261559,7.383059158971989E-51
0.45,0.08723156063623334,0.28802655536984145,7.902522577249843E-45
0.5,0.07865294683191376,0.28130622537930783,9.217813920690133E-40
0.55,0.0716149061057992,0.274194262568309,1.9158467127101125E-35
0.6000000000000001,0.06573584128675822,0.2669160356666673,1.0084922778964802E-31
0.65,0.06075071611855677,0.259618853829503,1.7422831930352059E-28
0.7000000000000001,0.05646967465015317,0.2523991376753711,1.2016124521012625E-25
0.75,0.05275312960687862,0.2453195045860893,3.848326540310674E-23
0.8,0.04949614577253411,0.23841978775330733,6.4454135785040945E-21
0.8500000000000001,0.04661830760194003,0.231724296271948,6.207326815392882E-19
0.9,0.044056947528449,0.22524668565577544,3.711775296044954E-17
0.9500000000000001,0.0417625021521876,0.218993275307105,1.4675726704591802E-15
1.0,0.03969525474770118,0.2129653370149015,4.041816866829514E-14
1.05,0.03782300395860141,0.20716069016472455,8.098786180923957E-13
1.1,0.03611936523546015,0.20157482293018406,1.2248169289867833E-11
1.1500000000000001,0.03456251325633797,0.19620168518851733,1.4423698512362224E-10
1.2000000000000002,0.03313423724992141,0.19103425154583506,1.3584035108832005E-9
1.25,0.031819221973926635,0.18606492181523537,1.0469174259000206E-8
1.3,0.030604493847102968,0.18128580561779117,6.73563562130998E-8
1.35,0.029478989593393574,0.1766889238099193,3.6809816108551996E-7
1.4000000000000001,0.02843321689534157,0.17226634988159908,1.7348663193001582E-6
1.4500000000000002,0.027458984937703705,0.16801030784970883,7.1464403149586924E-6
1.5,0.026549188599235343,0.16391323853636272,2.6035288106404697E-5
1.55,0.02569763422698135,0.15996784284603058,8.476798291733967E-5
1.6,0.024898897933008052,0.15616710831865613,2.489701577248116E-4
1.6500000000000001,0.024148209542062964,0.15250432355602375,6.651604285120291E-4
1.7000000000000002,0.023441356929750225,0.148973083901912,0.0016285909578972173
1.75,0.022774606688957526,0.14556729086956174,0.003678916810861314
1.8,0.022144637961838895,0.14228114715953055,0.007714000667481439
1.85,0.02154848695610737,0.13910914863152962,0.015096239797400251
1.9000000000000001,0.02098350018495522,0.1360460742387949,0.027710404547225863
1.9500000000000002,0.020447294870730597,0.13308697466961777,0.04792486594430521
2.0,0.019937725263410026,0.13022716024384517,0.07841648846923097
2.0500000000000003,0.01945285386777991,0.12746218846501928,0.12184603746504567
2.1,0.01899092676423077,0.12478785151864334,0.1804111212178678
2.15,0.01855035235920618,0.1222001639244685,0.25534607631251316
2.2,0.01812968302166679,0.11969535048879705,0.34646842841850395
2.25,0.01772759915825748,0.11726983465645244,0.4518778096987135
2.3000000000000003,0.017342895357403493,0.11492022732745219,0.5678910609226739
2.35,0.016974468295296533,0.11264331617766915,0.6892515272200278
2.4000000000000004,0.016621306147738747,0.1104360555037199,0.8095936199972563
2.45,0.016282479293479122,0.10829555659835621,0.922090990074178
2.5,0.015957132128865247,0.10621907865251487,1.0201814935858582
2.5500000000000003,0.01564447584180666,0.10420402017297879,1.0982519391629109
2.6,0.015343782016356937,0.10224791089959744,1.15218040859339
2.6500000000000004,0.01505437695858608,0.1003484042026712,1.1796674622778127
2.7,0.014775636650560859,0.09850326993900706,1.180329930252011
2.75,0.014506982252762366,0.0967103877439841,1.155572046755485
2.8000000000000003,0.014247876086616491,0.09496774073648855,1.108280455880011
2.85,0.013997818038372863,0.09327340961360182,1.0424077933606857
2.9000000000000004,0.013756342333648499,0.09162556711231334,0.9625136106890259
2.95,0.013523014638803987,0.09002247281617326,0.8733237794138753
3.0,0.013297429451146507,0.08846246828561813,0.7793542775603532
3.0500000000000003,0.013079207744923566,0.0869439724916346,0.6846268520794845
3.1,0.012867994844321233,0.08546547753342326,0.592486269575166
3.1500000000000004,0.012663458498325137,0.0840255446217551,0.5055143244950232
3.2,0.012465287135436121,0.08262280031074956,0.425525766485937
3.25,0.012273188278932989,0.08125593296182712,0.3536259952871841
3.3000000000000003,0.012086887105708375,0.07992368942458834,0.29030911180190516
3.35,0.011906125133724636,0.07862487192033633,0.23557664226822403
3.4000000000000004,0.01173065902489065,0.07735833511488159,0.18906079959554806
3.45,0.011560259491686561,0.07612298336814922,0.15014046475220566
3.5,0.01139471029719349,0.07491776814893936,0.11804235906764544
3.5500000000000003,0.011233807339347599,0.07374168560397802,0.09192361383096327
3.6,0.011077357811254863,0.07259377427113371,0.0709348624143231
3.6500000000000004,0.01092517943029515,0.07147311292736701,0.054265019632101306
3.7,0.01077709972952812,0.0703788185626293,0.04117014600865756
3.75,0.010632955405603448,0.06931004447153072,0.030989368357969397
3.8000000000000003,0.010492591717986537,0.06826597845516275,0.02315091605007929
3.85,0.010355861934848455,0.06724584112598615,0.017171101217739116
3.9000000000000004,0.010222626821444595,0.06624888430918435,0.012648661927348396
3.95,0.010092754167228232,0.06527438953433762,0.009256407579710269
4.0,0.009966118348319538,0.06432166661169615,0.006731629616573037
4.05,0.009842599922283458,0.06339005228772335,0.004866312994763419
4.1000000000000005,0.009722085252466326,0.062478908974945235,0.0034978271164828848
4.15,0.009604466159405405,0.061587623551481015,0.0025004951019257675
4.2,0.00948963959706171,0.0607156062259441,0.001778233310947704
4.25,0.009377507351837634,0.05986228946369528,0.0012583090937950537
4.3,0.009267975762529957,0.059027126970700186,8.861718507585441E-4
4.3500000000000005,0.009160955459538572,0.058209592731495445,6.212585321906564E-4
4.4,0.00905636112180342,0.057409180098000834,4.336488662419333E-4
4.45,0.008954111250079132,0.05662540092613228,3.0143883702832427E-4
4.5,0.008854127955280226,0.055857784757371465,2.0870618877223302E-4
4.55,0.008756336760740693,0.05510587804263516,1.439537715306688E-4
4.6000000000000005,0.008660666417332168,0.05436924340596121,9.893170470811022E-5
4.65,0.008567048730475483,0.053647458945689445,6.775519795991292E-5
4.7,0.008475418398162252,0.05294011757096628,4.624996130361382E-5
4.75,0.008385712859177444,0.052246826371541114,3.1470659881775255E-5
4.800000000000001,0.008297872150781102,0.05156720601895283,2.1349485930017573E-5
4.8500000000000005,0.008211838775168357,0.05090089019732513,1.4441585929895334E-5
4.9,0.008127557574082397,0.050247525062102484,9.741920735295141E-6
4.95,0.008044975611005452,0.049606768725162696,6.554363736703468E-6
5.0,0.007964042060398668,0.04897829076484022,4.398701758146573E-6
