Rank,Probability skew=0.1,Probability skew=0.5,Probability skew=1
1,0.005331869,0.030164287,0.159252645
2,0.00497481,0.021329372,0.079626323
3,0.004777133,0.017415359,0.053084215
4,0.004641662,0.015082144,0.039813161
5,0.004539233,0.013489879,0.031850529
6,0.004457223,0.012314519,0.026542108
7,0.004389042,0.011401029,0.022750378
8,0.004330824,0.010664686,0.019906581
9,0.004280113,0.010054762,0.017694738
10,0.004235254,0.009538785,0.015925265
11,0.00419508,0.009094875,0.014477513
12,0.004158736,0.00870768,0.013271054
13,0.004125581,0.008366068,0.012250203
14,0.004095121,0.008061745,0.011375189
15,0.004066964,0.007788385,0.010616843
16,0.004040801,0.007541072,0.00995329
17,0.004016378,0.007315914,0.009367803
18,0.003993487,0.007109791,0.008847369
19,0.003971953,0.006920162,0.008381718
20,0.003951632,0.00674494,0.007962632
21,0.003932399,0.006582387,0.007583459
22,0.003914148,0.006431048,0.007238757
23,0.003896787,0.006289689,0.006924028
24,0.003880238,0.006157259,0.006635527
25,0.00386443,0.006032857,0.006370106
26,0.003849304,0.005915703,0.006125102
27,0.003834804,0.00580512,0.005898246
28,0.003820883,0.005700514,0.005687594
29,0.003807498,0.005601368,0.005491471
30,0.003794612,0.00550722,0.005308422
31,0.00378219,0.005417666,0.005137182
32,0.003770201,0.005332343,0.004976645
33,0.003758617,0.005250928,0.004825838
34,0.003747413,0.005173133,0.004683901
35,0.003736566,0.005098695,0.004550076
36,0.003726055,0.005027381,0.004423685
37,0.00371586,0.004958978,0.004304126
38,0.003705964,0.004893294,0.004190859
39,0.00369635,0.004830152,0.004083401
40,0.003687003,0.004769393,0.003981316
41,0.00367791,0.00471087,0.003884211
42,0.003669058,0.004654451,0.00379173
43,0.003660435,0.004600011,0.00370355
44,0.003652029,0.004547437,0.003619378
45,0.003643831,0.004496626,0.003538948
46,0.003635831,0.004447482,0.003462014
47,0.00362802,0.004399914,0.003388354
48,0.00362039,0.00435384,0.003317763
49,0.003612933,0.004309184,0.003250054
50,0.003605641,0.004265874,0.003185053
51,0.003598508,0.004223845,0.003122601
52,0.003591527,0.004183034,0.003062551
53,0.003584693,0.004143384,0.003004767
54,0.003577998,0.00410484,0.002949123
55,0.003571439,0.004067352,0.002895503
56,0.00356501,0.004030872,0.002843797
57,0.003558705,0.003995357,0.002793906
58,0.003552521,0.003960765,0.002745735
59,0.003546454,0.003927056,0.002699197
60,0.003540498,0.003894193,0.002654211
61,0.003534651,0.003862141,0.002610699
62,0.003528908,0.003830868,0.002568591
63,0.003523266,0.003800343,0.00252782
64,0.003517722,0.003770536,0.002488323
65,0.003512272,0.003741419,0.002450041
66,0.003506914,0.003712967,0.002412919
67,0.003501644,0.003685154,0.002376905
68,0.00349646,0.003657957,0.002341951
69,0.00349136,0.003631353,0.002308009
70,0.00348634,0.003605322,0.002275038
71,0.003481398,0.003579842,0.002242995
72,0.003476532,0.003554895,0.002211842
73,0.00347174,0.003530463,0.002181543
74,0.00346702,0.003506527,0.002152063
75,0.003462369,0.003483072,0.002123369
76,0.003457786,0.003460081,0.00209543
77,0.003453269,0.00343754,0.002068216
78,0.003448816,0.003415433,0.002041701
79,0.003444425,0.003393747,0.002015856
80,0.003440096,0.00337247,0.001990658
81,0.003435825,0.003351587,0.001966082
82,0.003431612,0.003331088,0.001942105
83,0.003427454,0.003310961,0.001918707
84,0.003423352,0.003291194,0.001895865
85,0.003419303,0.003271776,0.001873561
86,0.003415306,0.003252699,0.001851775
87,0.00341136,0.003233951,0.00183049
88,0.003407464,0.003215524,0.001809689
89,0.003403616,0.003197408,0.001789356
90,0.003399815,0.003179595,0.001769474
91,0.00339606,0.003162076,0.001750029
92,0.003392351,0.003144844,0.001731007
93,0.003388685,0.003127891,0.001712394
94,0.003385063,0.003111209,0.001694177
95,0.003381482,0.003094791,0.001676344
96,0.003377943,0.00307863,0.001658882
97,0.003374445,0.003062719,0.00164178
98,0.003370986,0.003047053,0.001625027
99,0.003367565,0.003031625,0.001608613
100,0.003364182,0.003016429,0.001592526
101,0.003360836,0.003001459,0.001576759
102,0.003357527,0.002986709,0.0015613
103,0.003354253,0.002972176,0.001546142
104,0.003351013,0.002957852,0.001531275
105,0.003347808,0.002943733,0.001516692
106,0.003344636,0.002929815,0.001502383
107,0.003341497,0.002916092,0.001488342
108,0.00333839,0.00290256,0.001474562
109,0.003335315,0.002889215,0.001461033
110,0.00333227,0.002876052,0.001447751
111,0.003329256,0.002863067,0.001434709
112,0.003326272,0.002850257,0.001421899
113,0.003323316,0.002837617,0.001409315
114,0.003320389,0.002825144,0.001396953
115,0.003317491,0.002812834,0.001384806
116,0.00331462,0.002800684,0.001372868
117,0.003311776,0.002788689,0.001361134
118,0.003308958,0.002776848,0.001349599
119,0.003306167,0.002765156,0.001338258
120,0.003303402,0.00275361,0.001327105
121,0.003300661,0.002742208,0.001316138
122,0.003297946,0.002730946,0.00130535
123,0.003295255,0.002719822,0.001294737
124,0.003292588,0.002708833,0.001284296
125,0.003289944,0.002697976,0.001274021
126,0.003287324,0.002687248,0.00126391
127,0.003284726,0.002676648,0.001253958
128,0.003282151,0.002666172,0.001244161
129,0.003279597,0.002655817,0.001234517
130,0.003277066,0.002645583,0.00122502
131,0.003274556,0.002635466,0.001215669
132,0.003272066,0.002625464,0.001206459
133,0.003269598,0.002615575,0.001197388
134,0.00326715,0.002605798,0.001188453
135,0.003264721,0.002596128,0.001179649
136,0.003262313,0.002586566,0.001170975
137,0.003259924,0.002577109,0.001162428
138,0.003257554,0.002567755,0.001154005
139,0.003255203,0.002558501,0.001145702
140,0.00325287,0.002549348,0.001137519
141,0.003250556,0.002540291,0.001129451
142,0.003248259,0.002531331,0.001121498
143,0.00324598,0.002522464,0.001113655
144,0.003243719,0.002513691,0.001105921
145,0.003241475,0.002505008,0.001098294
146,0.003239248,0.002496414,0.001090772
147,0.003237038,0.002487908,0.001083351
148,0.003234844,0.002479489,0.001076031
149,0.003232666,0.002471155,0.00106881
150,0.003230505,0.002462904,0.001061684
151,0.003228359,0.002454735,0.001054653
152,0.003226229,0.002446647,0.001047715
153,0.003224114,0.002438638,0.001040867
154,0.003222014,0.002430708,0.001034108
155,0.003219929,0.002422854,0.001027436
156,0.003217859,0.002415076,0.00102085
157,0.003215804,0.002407372,0.001014348
158,0.003213763,0.002399742,0.001007928
159,0.003211736,0.002392184,0.001001589
160,0.003209723,0.002384696,9.95E-04
161,0.003207723,0.002377279,9.89E-04
162,0.003205738,0.00236993,9.83E-04
163,0.003203766,0.002362649,9.77E-04
164,0.003201807,0.002355435,9.71E-04
165,0.003199861,0.002348287,9.65E-04
166,0.003197928,0.002341203,9.59E-04
167,0.003196008,0.002334183,9.54E-04
168,0.0031941,0.002327225,9.48E-04
169,0.003192205,0.00232033,9.42E-04
170,0.003190323,0.002313495,9.37E-04
171,0.003188452,0.002306721,9.31E-04
172,0.003186593,0.002300005,9.26E-04
173,0.003184747,0.002293348,9.21E-04
174,0.003182912,0.002286749,9.15E-04
175,0.003181088,0.002280206,9.10E-04
176,0.003179276,0.002273719,9.05E-04
177,0.003177475,0.002267287,9.00E-04
178,0.003175686,0.002260909,8.95E-04
179,0.003173907,0.002254585,8.90E-04
180,0.003172139,0.002248313,8.85E-04
181,0.003170382,0.002242094,8.80E-04
182,0.003168636,0.002235926,8.75E-04
183,0.0031669,0.002229808,8.70E-04
184,0.003165175,0.002223741,8.66E-04
185,0.00316346,0.002217723,8.61E-04
186,0.003161755,0.002211753,8.56E-04
187,0.00316006,0.002205831,8.52E-04
188,0.003158375,0.002199957,8.47E-04
189,0.0031567,0.002194129,8.43E-04
190,0.003155035,0.002188347,8.38E-04
191,0.003153379,0.002182611,8.34E-04
192,0.003151733,0.00217692,8.29E-04
193,0.003150096,0.002171273,8.25E-04
194,0.003148468,0.00216567,8.21E-04
195,0.00314685,0.002160109,8.17E-04
196,0.003145241,0.002154592,8.13E-04
197,0.003143641,0.002149116,8.08E-04
198,0.003142049,0.002143683,8.04E-04
199,0.003140467,0.00213829,8.00E-04
200,0.003138893,0.002132937,7.96E-04
201,0.003137328,0.002127625,7.92E-04
202,0.003135771,0.002122352,7.88E-04
203,0.003134223,0.002117118,7.84E-04
204,0.003132683,0.002111923,7.81E-04
205,0.003131152,0.002106765,7.77E-04
206,0.003129628,0.002101645,7.73E-04
207,0.003128113,0.002096563,7.69E-04
208,0.003126606,0.002091517,7.66E-04
209,0.003125107,0.002086507,7.62E-04
210,0.003123616,0.002081534,7.58E-04
211,0.003122132,0.002076595,7.55E-04
212,0.003120656,0.002071692,7.51E-04
213,0.003119188,0.002066823,7.48E-04
214,0.003117727,0.002061988,7.44E-04
215,0.003116274,0.002057187,7.41E-04
216,0.003114828,0.00205242,7.37E-04
217,0.00311339,0.002047685,7.34E-04
218,0.003111959,0.002042983,7.31E-04
219,0.003110535,0.002038314,7.27E-04
220,0.003109118,0.002033676,7.24E-04
221,0.003107708,0.00202907,7.21E-04
222,0.003106306,0.002024494,7.17E-04
223,0.00310491,0.00201995,7.14E-04
224,0.003103521,0.002015436,7.11E-04
225,0.003102139,0.002010952,7.08E-04
226,0.003100764,0.002006499,7.05E-04
227,0.003099395,0.002002074,7.02E-04
228,0.003098033,0.001997679,6.98E-04
229,0.003096677,0.001993312,6.95E-04
230,0.003095328,0.001988974,6.92E-04
231,0.003093986,0.001984664,6.89E-04
232,0.00309265,0.001980382,6.86E-04
233,0.00309132,0.001976128,6.83E-04
234,0.003089996,0.001971901,6.81E-04
235,0.003088679,0.001967701,6.78E-04
236,0.003087367,0.001963528,6.75E-04
237,0.003086062,0.001959381,6.72E-04
238,0.003084763,0.00195526,6.69E-04
239,0.00308347,0.001951166,6.66E-04
240,0.003082183,0.001947096,6.64E-04
241,0.003080901,0.001943053,6.61E-04
242,0.003079626,0.001939034,6.58E-04
243,0.003078356,0.00193504,6.55E-04
244,0.003077092,0.001931071,6.53E-04
245,0.003075834,0.001927126,6.50E-04
246,0.003074581,0.001923205,6.47E-04
247,0.003073334,0.001919308,6.45E-04
248,0.003072093,0.001915434,6.42E-04
249,0.003070857,0.001911584,6.40E-04
250,0.003069626,0.001907757,6.37E-04
251,0.003068401,0.001903953,6.34E-04
252,0.003067181,0.001900171,6.32E-04
253,0.003065967,0.001896412,6.29E-04
254,0.003064758,0.001892676,6.27E-04
255,0.003063554,0.001888961,6.25E-04
256,0.003062355,0.001885268,6.22E-04
257,0.003061161,0.001881597,6.20E-04
258,0.003059973,0.001877946,6.17E-04
259,0.003058789,0.001874318,6.15E-04
260,0.003057611,0.00187071,6.13E-04
261,0.003056437,0.001867123,6.10E-04
262,0.003055268,0.001863556,6.08E-04
263,0.003054105,0.00186001,6.06E-04
264,0.003052946,0.001856484,6.03E-04
265,0.003051792,0.001852977,6.01E-04
266,0.003050643,0.001849491,5.99E-04
267,0.003049498,0.001846024,5.96E-04
268,0.003048358,0.001842577,5.94E-04
269,0.003047223,0.001839149,5.92E-04
270,0.003046093,0.00183574,5.90E-04
271,0.003044967,0.00183235,5.88E-04
272,0.003043846,0.001828979,5.85E-04
273,0.003042729,0.001825626,5.83E-04
274,0.003041616,0.001822291,5.81E-04
275,0.003040509,0.001818975,5.79E-04
276,0.003039405,0.001815677,5.77E-04
277,0.003038306,0.001812396,5.75E-04
278,0.003037211,0.001809134,5.73E-04
279,0.003036121,0.001805889,5.71E-04
280,0.003035035,0.001802661,5.69E-04
281,0.003033953,0.001799451,5.67E-04
282,0.003032876,0.001796257,5.65E-04
283,0.003031802,0.001793081,5.63E-04
284,0.003030733,0.001789921,5.61E-04
285,0.003029668,0.001786778,5.59E-04
286,0.003028607,0.001783652,5.57E-04
287,0.00302755,0.001780542,5.55E-04
288,0.003026497,0.001777448,5.53E-04
289,0.003025448,0.00177437,5.51E-04
290,0.003024403,0.001771308,5.49E-04
291,0.003023362,0.001768262,5.47E-04
292,0.003022325,0.001765231,5.45E-04
293,0.003021292,0.001762216,5.44E-04
294,0.003020263,0.001759217,5.42E-04
295,0.003019238,0.001756233,5.40E-04
296,0.003018216,0.001753264,5.38E-04
297,0.003017198,0.001750309,5.36E-04
298,0.003016184,0.00174737,5.34E-04
299,0.003015174,0.001744446,5.33E-04
300,0.003014167,0.001741536,5.31E-04
